date,ex
2012-09-20,6.3380 
2012-09-21,6.3426 
2012-09-24,6.3411 
2012-09-25,6.3430 
2012-09-26,6.3443 
2012-09-27,6.3459 
2012-09-28,6.3410 
2012-10-08,6.3426 
2012-10-09,6.3441 
2012-10-10,6.3449 
2012-10-11,6.3391 
2012-10-12,6.3264 
2012-10-15,6.3112 
2012-10-16,6.3106 
2012-10-17,6.3028 
2012-10-18,6.3021 
2012-10-19,6.3052 
2012-10-22,6.3071 
2012-10-23,6.3078 
2012-10-24,6.3081 
2012-10-25,6.3047 
2012-10-26,6.3010 
2012-10-29,6.2992 
2012-10-30,6.3028 
2012-10-31,6.3002 
2012-11-01,6.3017 
2012-11-02,6.3045 
2012-11-05,6.3082 
2012-11-06,6.3078 
2012-11-07,6.3067 
2012-11-08,6.3060 
2012-11-09,6.3012 
2012-11-12,6.2920 
2012-11-13,6.2891 
2012-11-14,6.2881 
2012-11-15,6.2905 
2012-11-16,6.2945 
2012-11-19,6.2975 
2012-11-20,6.2926 
2012-11-21,6.2908 
2012-11-22,6.2918 
2012-11-23,6.2906 
2012-11-26,6.2884 
2012-11-27,6.2852 
2012-11-28,6.2902 
2012-11-29,6.2910 
2012-11-30,6.2892 
2012-12-03,6.2908 
2012-12-04,6.2885 
2012-12-05,6.2871 
2012-12-06,6.2911 
2012-12-07,6.2930 
2012-12-10,6.2922 
2012-12-11,6.2906 
2012-12-12,6.2883 
2012-12-13,6.2887 
2012-12-14,6.2923 
2012-12-17,6.2892 
2012-12-18,6.2880 
2012-12-19,6.2865 
2012-12-20,6.2877 
2012-12-21,6.2881 
2012-12-24,6.2913 
2012-12-25,6.2931 
2012-12-26,6.2943 
2012-12-27,6.2949 
2012-12-28,6.2896 
2012-12-31,6.2855 
2013-01-04,6.2897 
2013-01-07,6.2872 
2013-01-08,6.2804 
2013-01-09,6.2814 
2013-01-10,6.2793 
2013-01-11,6.2712 
2013-01-14,6.2695 
2013-01-15,6.2691 
2013-01-16,6.2745 
2013-01-17,6.2767 
2013-01-18,6.2752 
2013-01-21,6.2790 
2013-01-22,6.2796 
2013-01-23,6.2762 
2013-01-24,6.2783 
2013-01-25,6.2805 
2013-01-28,6.2818 
2013-01-29,6.2851 
2013-01-30,6.2806 
2013-01-31,6.2795 
2013-02-01,6.2819 
2013-02-04,6.2860 
2013-02-05,6.2850 
2013-02-06,6.2881 
2013-02-07,6.2898 
2013-02-08,6.2793 
2013-02-18,6.2816 
2013-02-19,6.2821 
2013-02-20,6.2804 
2013-02-21,6.2846 
2013-02-22,6.2871 
2013-02-25,6.2892 
2013-02-26,6.2856 
2013-02-27,6.2842 
2013-02-28,6.2779 
2013-03-01,6.2798 
2013-03-04,6.2822 
2013-03-05,6.2797 
2013-03-06,6.2745 
2013-03-07,6.2785 
2013-03-08,6.2719 
2013-03-11,6.2769 
2013-03-12,6.2746 
2013-03-13,6.2726 
2013-03-14,6.2752 
2013-03-15,6.2723 
2013-03-18,6.2741 
2013-03-19,6.2758 
2013-03-20,6.2716 
2013-03-21,6.2731 
2013-03-22,6.2711 
2013-03-25,6.2692 
2013-03-26,6.2715 
2013-03-27,6.2727 
2013-03-28,6.2742 
2013-03-29,6.2689 
2013-04-01,6.2674 
2013-04-02,6.2586 
2013-04-03,6.2609 
2013-04-08,6.2650 
2013-04-09,6.2639 
2013-04-10,6.2548 
2013-04-11,6.2578 
2013-04-12,6.2506 
2013-04-15,6.2454 
2013-04-16,6.2408 
2013-04-17,6.2342 
2013-04-18,6.2416 
2013-04-19,6.2395 
2013-04-22,6.2415 
2013-04-23,6.2360 
2013-04-24,6.2384 
2013-04-25,6.2300 
2013-04-26,6.2208 
2013-05-02,6.2082 
2013-05-03,6.2152 
2013-05-06,6.2114 
2013-05-07,6.2083 
2013-05-08,6.1980 
2013-05-09,6.1925 
2013-05-10,6.2016 
2013-05-13,6.2072 
2013-05-14,6.2035 
2013-05-15,6.2070 
2013-05-16,6.2096 
2013-05-17,6.1997 
2013-05-20,6.1998 
2013-05-21,6.1911 
2013-05-22,6.1904 
2013-05-23,6.1947 
2013-05-24,6.1867 
2013-05-27,6.1811 
2013-05-28,6.1818 
2013-05-29,6.1856 
2013-05-30,6.1820 
2013-05-31,6.1796 
2013-06-03,6.1806 
2013-06-04,6.1735 
2013-06-05,6.1757 
2013-06-06,6.1737 
2013-06-07,6.1620 
2013-06-13,6.1612 
2013-06-14,6.1607 
2013-06-17,6.1598 
2013-06-18,6.1651 
2013-06-19,6.1677 
2013-06-20,6.1698 
2013-06-21,6.1766 
2013-06-24,6.1807 
2013-06-25,6.1767 
2013-06-26,6.1779 
2013-06-27,6.1797 
2013-06-28,6.1787 
2013-07-01,6.1805 
2013-07-02,6.1773 
2013-07-03,6.1803 
2013-07-04,6.1755 
2013-07-05,6.1790 
2013-07-08,6.1807 
2013-07-09,6.1730 
2013-07-10,6.1652 
2013-07-11,6.1599 
2013-07-12,6.1631 
2013-07-15,6.1663 
2013-07-16,6.1692 
2013-07-17,6.1652 
2013-07-18,6.1720 
2013-07-19,6.1751 
2013-07-22,6.1721 
2013-07-23,6.1702 
2013-07-24,6.1695 
2013-07-25,6.1759 
2013-07-26,6.1720 
2013-07-29,6.1705 
2013-07-30,6.1770 
2013-07-31,6.1788 
2013-08-01,6.1778 
2013-08-02,6.1817 
2013-08-05,6.1767 
2013-08-06,6.1753 
2013-08-07,6.1726 
2013-08-08,6.1703 
2013-08-09,6.1668 
2013-08-12,6.1665 
2013-08-13,6.1705 
2013-08-14,6.1720 
2013-08-15,6.1696 
2013-08-16,6.1666 
2013-08-19,6.1690 
2013-08-20,6.1697 
2013-08-21,6.1675 
2013-08-22,6.1698 
2013-08-23,6.1710 
2013-08-26,6.1680 
2013-08-27,6.1688 
2013-08-28,6.1667 
2013-08-29,6.1690 
2013-08-30,6.1709 
2013-09-02,6.1702 
2013-09-03,6.1718 
2013-09-04,6.1729 
2013-09-05,6.1696 
2013-09-06,6.1728 
2013-09-09,6.1642 
2013-09-10,6.1612 
2013-09-11,6.1601 
2013-09-12,6.1575 
2013-09-13,6.1578 
2013-09-16,6.1554 
2013-09-17,6.1571 
2013-09-18,6.1557 
2013-09-23,6.1475 
2013-09-24,6.1485 
2013-09-25,6.1497 
2013-09-26,6.1477 
2013-09-27,6.1495 
2013-09-30,6.1480 
2013-10-08,6.1415 
2013-10-09,6.1430 
2013-10-10,6.1452 
2013-10-11,6.1458 
2013-10-14,6.1406 
2013-10-15,6.1412 
2013-10-16,6.1408 
2013-10-17,6.1431 
2013-10-18,6.1372 
2013-10-21,6.1352 
2013-10-22,6.1395 
2013-10-23,6.1330 
2013-10-24,6.1335 
2013-10-25,6.1333 
2013-10-28,6.1336 
2013-10-29,6.1373 
2013-10-30,6.1412 
2013-10-31,6.1425 
2013-11-01,6.1452 
2013-11-04,6.1482 
2013-11-05,6.1447 
2013-11-06,6.1475 
2013-11-07,6.1450 
2013-11-08,6.1355 
2013-11-11,6.1390 
2013-11-12,6.1360 
2013-11-13,6.1342 
2013-11-14,6.1315 
2013-11-15,6.1351 
2013-11-18,6.1332 
2013-11-19,6.1317 
2013-11-20,6.1305 
2013-11-21,6.1366 
2013-11-22,6.1380 
2013-11-25,6.1342 
2013-11-26,6.1357 
2013-11-27,6.1330 
2013-11-28,6.1343 
2013-11-29,6.1325 
2013-12-02,6.1329 
2013-12-03,6.1352 
2013-12-04,6.1300 
2013-12-05,6.1310 
2013-12-06,6.1232 
2013-12-09,6.1130 
2013-12-10,6.1114 
2013-12-11,6.1100 
2013-12-12,6.1115 
2013-12-13,6.1148 
2013-12-16,6.1124 
2013-12-17,6.1108 
2013-12-18,6.1105 
2013-12-19,6.1183 
2013-12-20,6.1196 
2013-12-23,6.1161 
2013-12-24,6.1145 
2013-12-25,6.1160 
2013-12-26,6.1156 
2013-12-27,6.1050 
2013-12-30,6.1024 
2013-12-31,6.0969 
2014-01-02,6.0990 
2014-01-03,6.1039 
2014-01-06,6.1059 
2014-01-07,6.1042 
2014-01-08,6.1079 
2014-01-09,6.1109 
2014-01-10,6.1008 
2014-01-13,6.0950 
2014-01-14,6.0930 
2014-01-15,6.1005 
2014-01-16,6.1065 
2014-01-17,6.1041 
2014-01-20,6.1083 
2014-01-21,6.1066 
2014-01-22,6.1087 
2014-01-23,6.1107 
2014-01-24,6.1035 
2014-01-27,6.1022 
2014-01-28,6.1053 
2014-01-29,6.1073 
2014-01-30,6.1050 
2014-02-07,6.1089 
2014-02-10,6.1083 
2014-02-11,6.1069 
2014-02-12,6.1078 
2014-02-13,6.1100 
2014-02-14,6.1070 
2014-02-17,6.1053 
2014-02-18,6.1073 
2014-02-19,6.1103 
2014-02-20,6.1146 
2014-02-21,6.1176 
2014-02-24,6.1189 
2014-02-25,6.1184 
2014-02-26,6.1192 
2014-02-27,6.1224 
2014-02-28,6.1214 
2014-03-03,6.1190 
2014-03-04,6.1236 
2014-03-05,6.1257 
2014-03-06,6.1249 
2014-03-07,6.1201 
2014-03-10,6.1312 
2014-03-11,6.1327 
2014-03-12,6.1343 
2014-03-13,6.1320 
2014-03-14,6.1346 
2014-03-17,6.1321 
2014-03-18,6.1341 
2014-03-19,6.1351 
2014-03-20,6.1460 
2014-03-21,6.1475 
2014-03-24,6.1452 
2014-03-25,6.1426 
2014-03-26,6.1440 
2014-03-27,6.1465 
2014-03-28,6.1490 
2014-03-31,6.1521 
2014-04-01,6.1503 
2014-04-02,6.1493 
2014-04-03,6.1520 
2014-04-04,6.1557 
2014-04-08,6.1527 
2014-04-09,6.1490 
2014-04-10,6.1510 
2014-04-11,6.1495 
2014-04-14,6.1531 
2014-04-15,6.1571 
2014-04-16,6.1589 
2014-04-17,6.1575 
2014-04-18,6.1586 
2014-04-21,6.1591 
2014-04-22,6.1610 
2014-04-23,6.1599 
2014-04-24,6.1589 
2014-04-25,6.1576 
2014-04-28,6.1565 
2014-04-29,6.1556 
2014-04-30,6.1580 
2014-05-05,6.1560 
2014-05-06,6.1565 
2014-05-07,6.1542 
2014-05-08,6.1557 
2014-05-09,6.1581 
2014-05-12,6.1625 
2014-05-13,6.1636 
2014-05-14,6.1653 
2014-05-15,6.1640 
2014-05-16,6.1628 
2014-05-19,6.1636 
2014-05-20,6.1626 
2014-05-21,6.1645 
2014-05-22,6.1658 
2014-05-23,6.1681 
2014-05-26,6.1699 
2014-05-27,6.1687 
2014-05-28,6.1694 
2014-05-29,6.1705 
2014-05-30,6.1695 
2014-06-03,6.1710 
2014-06-04,6.1693 
2014-06-05,6.1708 
2014-06-06,6.1623 
2014-06-09,6.1485 
2014-06-10,6.1451 
2014-06-11,6.1506 
2014-06-12,6.1516 
2014-06-13,6.1503 
2014-06-16,6.1537 
2014-06-17,6.1529 
2014-06-18,6.1559 
2014-06-19,6.1531 
2014-06-20,6.1524 
2014-06-23,6.1557 
2014-06-24,6.1545 
2014-06-25,6.1555 
2014-06-26,6.1538 
2014-06-27,6.1543 
2014-06-30,6.1528 
2014-07-01,6.1523 
2014-07-02,6.1549 
2014-07-03,6.1581 
2014-07-04,6.1642 
2014-07-07,6.1658 
2014-07-08,6.1626 
2014-07-09,6.1565 
2014-07-10,6.1443 
2014-07-11,6.1469 
2014-07-14,6.1485 
2014-07-15,6.1490 
2014-07-16,6.1535 
2014-07-17,6.1564 
2014-07-18,6.1568 
2014-07-21,6.1547 
2014-07-22,6.1544 
2014-07-23,6.1572 
2014-07-24,6.1579 
2014-07-25,6.1597 
2014-07-28,6.1622 
2014-07-29,6.1615 
2014-07-30,6.1645 
2014-07-31,6.1675 
2014-08-01,6.1681 
2014-08-04,6.1661 
2014-08-05,6.1655 
2014-08-06,6.1681 
2014-08-07,6.1670 
2014-08-08,6.1562 
2014-08-11,6.1522 
2014-08-12,6.1517 
2014-08-13,6.1533 
2014-08-14,6.1545 
2014-08-15,6.1538 
2014-08-18,6.1528 
2014-08-19,6.1548 
2014-08-20,6.1580 
2014-08-21,6.1632 
2014-08-22,6.1617 
2014-08-25,6.1653 
2014-08-26,6.1663 
2014-08-27,6.1658 
2014-08-28,6.1638 
2014-08-29,6.1647 
2014-09-01,6.1680 
2014-09-02,6.1684 
2014-09-03,6.1697 
2014-09-04,6.1666 
2014-09-05,6.1707 
2014-09-09,6.1520 
2014-09-10,6.1425 
2014-09-11,6.1453 
2014-09-12,6.1468 
2014-09-15,6.1452 
2014-09-16,6.1462 
2014-09-17,6.1450 
2014-09-18,6.1490 
2014-09-19,6.1455 
2014-09-22,6.1485 
2014-09-23,6.1470 
2014-09-24,6.1462 
2014-09-25,6.1497 
2014-09-26,6.1508 
2014-09-29,6.1539 
2014-09-30,6.1525 
2014-10-08,6.1493 
2014-10-09,6.1461 
2014-10-10,6.1470 
2014-10-13,6.1446 
2014-10-14,6.1408 
2014-10-15,6.1455 
2014-10-16,6.1395 
2014-10-17,6.1407 
2014-10-20,6.1435 
2014-10-21,6.1410 
2014-10-22,6.1437 
2014-10-23,6.1459 
2014-10-24,6.1467 
2014-10-27,6.1446 
2014-10-28,6.1421 
2014-10-29,6.1405 
2014-10-30,6.1457 
2014-10-31,6.1461 
2014-11-03,6.1525 
2014-11-04,6.1543 
2014-11-05,6.1503 
2014-11-06,6.1565 
2014-11-07,6.1602 
2014-11-10,6.1377 
2014-11-11,6.1413 
2014-11-12,6.1428 
2014-11-13,6.1418 
2014-11-14,6.1399 
2014-11-17,6.1409 
2014-11-18,6.1430 
2014-11-19,6.1397 
2014-11-20,6.1417 
2014-11-21,6.1387 
2014-11-24,6.1420 
2014-11-25,6.1390 
2014-11-26,6.1354 
2014-11-27,6.1320 
2014-11-28,6.1345 
2014-12-01,6.1369 
2014-12-02,6.1325 
2014-12-03,6.1376 
2014-12-04,6.1411 
2014-12-05,6.1373 
2014-12-08,6.1282 
2014-12-09,6.1231 
2014-12-10,6.1195 
2014-12-11,6.1153 
2014-12-12,6.1184 
2014-12-15,6.1152 
2014-12-16,6.1182 
2014-12-17,6.1137 
2014-12-18,6.1195 
2014-12-19,6.1205 
2014-12-22,6.1220 
2014-12-23,6.1230 
2014-12-24,6.1247 
2014-12-25,6.1213 
2014-12-26,6.1186 
2014-12-29,6.1205 
2014-12-30,6.1224 
2014-12-31,6.1190 
