date,cp
2012/7/6,2472.614
2012/7/9,2416.036
2012/7/10,2406.706
2012/7/11,2425.572
2012/7/12,2449.181
2012/7/13,2450.633
2012/7/16,2399.731
2012/7/17,2414.201
2012/7/18,2414.335
2012/7/19,2424.322
2012/7/20,2398.455
2012/7/23,2365.431
2012/7/24,2375.992
2012/7/25,2360.083
2012/7/26,2347.488
2012/7/27,2349.108
2012/7/30,2335.793
2012/7/31,2332.922
2012/8/1,2358.651
2012/8/2,2334.882
2012/8/3,2353.737
2012/8/6,2385.611
2012/8/7,2388.873
2012/8/8,2389.795
2012/8/9,2411.7
2012/8/10,2399.751
2012/8/13,2351.931
2012/8/14,2357.016
2012/8/15,2331.615
2012/8/16,2319.67
2012/8/17,2313.476
2012/8/20,2301.788
2012/8/21,2313.703
2012/8/22,2295.586
2012/8/23,2302.199
2012/8/24,2275.677
2012/8/27,2228.204
2012/8/28,2238.411
2012/8/29,2214.814
2012/8/30,2211.37
2012/8/31,2204.868
2012/9/3,2228.369
2012/9/4,2204.407
2012/9/5,2199.875
2012/9/6,2217.823
2012/9/7,2317.179
2012/9/10,2326.666
2012/9/11,2311.89
2012/9/12,2320.071
2012/9/13,2298.461
2012/9/14,2315.542
2012/9/17,2258.705
2012/9/18,2235.239
2012/9/19,2246.236
2012/9/20,2195.951
2012/9/21,2199.063
2012/9/24,2215.516
2012/9/25,2210.154
2012/9/26,2184.891
2012/9/27,2251.717
2012/9/28,2293.106
2012/10/8,2270.054
2012/10/9,2320.157
2012/10/10,2324.117
2012/10/11,2302.533
2012/10/12,2304.531
2012/10/15,2294.857
2012/10/16,2298.162
2012/10/17,2300.803
2012/10/18,2336.077
2012/10/19,2332.47
2012/10/22,2341.592
2012/10/23,2312.077
2012/10/24,2307.779
2012/10/25,2291.239
2012/10/26,2247.907
2012/10/29,2235.854
2012/10/30,2239.882
2012/10/31,2254.82
2012/11/1,2297.884
2012/11/2,2306.774
2012/11/5,2301.88
2012/11/6,2292.206
2012/11/7,2287.505
2012/11/8,2245.405
2012/11/9,2240.924
2012/11/12,2251.848
2012/11/13,2212.44
2012/11/14,2223.11
2012/11/15,2193.623
2012/11/16,2177.24
2012/11/19,2174.985
2012/11/20,2164.881
2012/11/21,2194.896
2012/11/22,2177.546
2012/11/23,2192.676
2012/11/26,2175.599
2012/11/27,2150.638
2012/11/28,2129.161
2012/11/29,2115.676
2012/11/30,2139.661
2012/12/3,2108.85
2012/12/4,2131.473
2012/12/5,2207.878
2012/12/6,2203.602
2012/12/7,2246.757
2012/12/10,2271.046
2012/12/11,2258.5
2012/12/12,2267.767
2012/12/13,2242.635
2012/12/14,2355.865
2012/12/17,2366.7
2012/12/18,2368.12
2012/12/19,2371.109
2012/12/20,2384.816
2012/12/21,2372.002
2012/12/24,2381.217
2012/12/25,2448.395
2012/12/26,2457.619
2012/12/27,2444.594
2012/12/28,2480.049
2012/12/31,2522.952
2013/1/4,2524.409
2013/1/7,2535.985
2013/1/8,2525.33
2013/1/9,2526.126
2013/1/10,2530.569
2013/1/11,2483.23
2013/1/14,2577.725
2013/1/15,2595.856
2013/1/16,2577.092
2013/1/17,2552.758
2013/1/18,2595.439
2013/1/21,2610.898
2013/1/22,2596.898
2013/1/23,2607.456
2013/1/24,2582.755
2013/1/25,2571.674
2013/1/28,2651.863
2013/1/29,2675.866
2013/1/30,2688.711
2013/1/31,2686.882
2013/2/1,2743.324
2013/2/4,2748.028
2013/2/5,2771.675
2013/2/6,2775.844
2013/2/7,2759.87
2013/2/8,2771.725
2013/2/18,2737.471
2013/2/19,2685.606
2013/2/20,2702.635
2013/2/21,2610.549
2013/2/22,2596.604
2013/2/25,2604.96
2013/2/26,2567.595
2013/2/27,2594.677
2013/2/28,2673.327
2013/3/1,2668.836
2013/3/4,2545.715
2013/3/5,2622.807
2013/3/6,2650.202
2013/3/7,2619.479
2013/3/8,2606.927
2013/3/11,2592.372
2013/3/12,2555.615
2013/3/13,2527.486
2013/3/14,2534.273
2013/3/15,2539.873
2013/3/18,2502.493
2013/3/19,2525.097
2013/3/20,2610.174
2013/3/21,2614.988
2013/3/22,2618.308
2013/3/25,2613.097
2013/3/26,2575.05
2013/3/27,2583.53
2013/3/28,2499.302
2013/3/29,2495.083
2013/4/1,2493.187
2013/4/2,2486.391
2013/4/3,2483.547
2013/4/8,2472.299
2013/4/9,2489.43
2013/4/10,2485.309
2013/4/11,2477.876
2013/4/12,2462.112
2013/4/15,2436.818
2013/4/16,2459.592
2013/4/17,2458.473
2013/4/18,2464.851
2013/4/19,2533.827
2013/4/22,2530.67
2013/4/23,2449.471
2013/4/24,2495.579
2013/4/25,2467.875
2013/4/26,2447.306
2013/5/2,2449.639
2013/5/3,2492.912
2013/5/6,2525.983
2013/5/7,2529.938
2013/5/8,2542.798
2013/5/9,2527.794
2013/5/10,2540.836
2013/5/13,2530.768
2013/5/14,2493.338
2013/5/15,2506.925
2013/5/16,2552.709
2013/5/17,2592.048
2013/5/20,2609.607
2013/5/21,2614.853
2013/5/22,2618.034
2013/5/23,2582.849
2013/5/24,2597.228
2013/5/27,2599.587
2013/5/28,2644.359
2013/5/29,2642.561
2013/5/30,2634.323
2013/5/31,2606.426
2013/6/3,2602.623
2013/6/4,2565.666
2013/6/5,2560.539
2013/6/6,2527.845
2013/6/7,2484.16
2013/6/13,2399.937
2013/6/14,2416.771
2013/6/17,2403.839
2013/6/18,2418.745
2013/6/19,2400.765
2013/6/20,2321.466
2013/6/21,2317.394
2013/6/24,2171.21
2013/6/25,2165.421
2013/6/26,2168.297
2013/6/27,2160.735
2013/6/28,2200.639
2013/7/1,2213.317
2013/7/2,2221.984
2013/7/3,2203.828
2013/7/4,2221.979
2013/7/5,2226.849
2013/7/8,2163.619
2013/7/9,2162.669
2013/7/10,2224.065
2013/7/11,2326.688
2013/7/12,2275.373
2013/7/15,2307.297
2013/7/16,2317.848
2013/7/17,2282.836
2013/7/18,2245.328
2013/7/19,2190.478
2013/7/22,2202.189
2013/7/23,2265.845
2013/7/24,2249.151
2013/7/25,2237.683
2013/7/26,2224.008
2013/7/29,2175.97
2013/7/30,2189.388
2013/7/31,2193.021
2013/8/1,2245.364
2013/8/2,2247.263
2013/8/5,2278.329
2013/8/6,2293.641
2013/8/7,2280.623
2013/8/8,2276.782
2013/8/9,2286.01
2013/8/12,2352.794
2013/8/13,2359.068
2013/8/14,2349.08
2013/8/15,2321.576
2013/8/16,2304.144
2013/8/19,2331.43
2013/8/20,2312.465
2013/8/21,2308.589
2013/8/22,2303.932
2013/8/23,2286.929
2013/8/26,2335.616
2013/8/27,2340.881
2013/8/28,2328.056
2013/8/29,2318.311
2013/8/30,2313.91
2013/9/2,2320.344
2013/9/3,2354.502
2013/9/4,2350.699
2013/9/5,2341.735
2013/9/6,2357.782
2013/9/9,2440.609
2013/9/10,2474.894
2013/9/11,2482.889
2013/9/12,2507.455
2013/9/13,2488.902
2013/9/16,2478.39
2013/9/17,2427.322
2013/9/18,2432.51
2013/9/23,2472.288
2013/9/24,2443.885
2013/9/25,2429.03
2013/9/26,2384.443
2013/9/27,2394.971
2013/9/30,2409.037
2013/10/8,2441.811
2013/10/9,2453.583
2013/10/10,2429.317
2013/10/11,2468.508
2013/10/14,2472.542
2013/10/15,2467.517
2013/10/16,2421.371
2013/10/17,2413.33
2013/10/18,2426.054
2013/10/21,2471.322
2013/10/22,2445.891
2013/10/23,2418.491
2013/10/24,2400.511
2013/10/25,2368.559
2013/10/28,2365.954
2013/10/29,2372.053
2013/10/30,2407.471
2013/10/31,2373.718
2013/11/1,2384.96
2013/11/4,2380.454
2013/11/5,2383.769
2013/11/6,2353.568
2013/11/7,2340.552
2013/11/8,2307.945
2013/11/11,2315.889
2013/11/12,2340
2013/11/13,2288.116
2013/11/14,2304.501
2013/11/15,2350.734
2013/11/18,2428.903
2013/11/19,2412.163
2013/11/20,2424.85
2013/11/21,2409.989
2013/11/22,2397.962
2013/11/25,2388.629
2013/11/26,2387.416
2013/11/27,2414.481
2013/11/28,2439.53
2013/11/29,2438.944
2013/12/2,2418.788
2013/12/3,2442.784
2013/12/4,2475.135
2013/12/5,2468.197
2013/12/6,2452.287
2013/12/9,2450.872
2013/12/10,2453.322
2013/12/11,2412.763
2013/12/12,2410.015
2013/12/13,2406.639
2013/12/16,2367.923
2013/12/17,2356.376
2013/12/18,2357.226
2013/12/19,2332.41
2013/12/20,2278.136
2013/12/23,2284.602
2013/12/24,2288.248
2013/12/25,2305.11
2013/12/26,2265.334
2013/12/27,2303.478
2013/12/30,2299.458
2013/12/31,2330.026
2014/1/2,2321.978
2014/1/3,2290.779
2014/1/6,2238.637
2014/1/7,2238.001
2014/1/8,2241.911
2014/1/9,2222.221
2014/1/10,2204.851
2014/1/13,2193.679
2014/1/14,2212.846
2014/1/15,2208.941
2014/1/16,2211.844
2014/1/17,2178.488
2014/1/20,2165.993
2014/1/21,2187.41
2014/1/22,2243.796
2014/1/23,2231.889
2014/1/24,2245.678
2014/1/27,2215.919
2014/1/28,2219.855
2014/1/29,2227.781
2014/1/30,2202.45
2014/2/7,2212.483
2014/2/10,2267.534
2014/2/11,2285.562
2014/2/12,2291.246
2014/2/13,2279.554
2014/2/14,2295.575
2014/2/17,2311.647
2014/2/18,2282.442
2014/2/19,2308.656
2014/2/20,2287.436
2014/2/21,2264.294
2014/2/24,2214.509
2014/2/25,2157.909
2014/2/26,2163.405
2014/2/27,2154.108
2014/2/28,2178.971
2014/3/3,2190.37
2014/3/4,2184.273
2014/3/5,2163.976
2014/3/6,2173.634
2014/3/7,2168.358
2014/3/10,2097.787
2014/3/11,2108.661
2014/3/12,2114.134
2014/3/13,2140.333
2014/3/14,2122.836
2014/3/17,2143.038
2014/3/18,2138.133
2014/3/19,2120.87
2014/3/20,2086.967
2014/3/21,2158.798
2014/3/24,2176.554
2014/3/25,2174.44
2014/3/26,2171.047
2014/3/27,2155.707
2014/3/28,2151.965
2014/3/31,2146.305
2014/4/1,2163.115
2014/4/2,2180.727
2014/4/3,2165.008
2014/4/4,2185.472
2014/4/8,2237.316
2014/4/9,2238.62
2014/4/10,2273.761
2014/4/11,2270.666
2014/4/14,2268.613
2014/4/15,2229.463
2014/4/16,2232.526
2014/4/17,2224.803
2014/4/18,2224.479
2014/4/21,2187.248
2014/4/22,2196.795
2014/4/23,2194.668
2014/4/24,2190.474
2014/4/25,2167.826
2014/4/28,2134.969
2014/4/29,2158.47
2014/4/30,2158.659
2014/5/5,2156.47
2014/5/6,2157.328
2014/5/7,2137.316
2014/5/8,2135.496
2014/5/9,2133.911
2014/5/12,2180.054
2014/5/13,2174.852
2014/5/14,2172.372
2014/5/15,2144.084
2014/5/16,2145.952
2014/5/19,2115.143
2014/5/20,2115.771
2014/5/21,2135.905
2014/5/22,2130.868
2014/5/23,2148.414
2014/5/26,2155.976
2014/5/27,2147.28
2014/5/28,2169.352
2014/5/29,2155.164
2014/5/30,2156.464
2014/6/3,2149.918
2014/6/4,2128.274
2014/6/5,2150.602
2014/6/6,2134.716
2014/6/9,2134.281
2014/6/10,2161.268
2014/6/11,2160.766
2014/6/12,2153.41
2014/6/13,2176.242
2014/6/16,2191.855
2014/6/17,2169.674
2014/6/18,2160.239
2014/6/19,2126.907
2014/6/20,2136.729
2014/6/23,2134.11
2014/6/24,2144.821
2014/6/25,2133.371
2014/6/26,2149.076
2014/6/27,2150.258
2014/6/30,2165.118
2014/7/1,2164.559
2014/7/2,2170.867
2014/7/3,2180.192
2014/7/4,2178.695
2014/7/7,2176.289
2014/7/8,2180.473
2014/7/9,2148.71
2014/7/10,2142.847
2014/7/11,2148.009
2014/7/14,2171.758
2014/7/15,2174.976
2014/7/16,2170.868
2014/7/17,2157.068
2014/7/18,2164.144
2014/7/21,2166.295
2014/7/22,2192.698
2014/7/23,2197.833
2014/7/24,2237.015
2014/7/25,2260.454
2014/7/28,2323.897
2014/7/29,2331.369
2014/7/30,2322.011
2014/7/31,2350.251
2014/8/1,2329.402
2014/8/4,2375.62
2014/8/5,2369.353
2014/8/6,2363.221
2014/8/7,2327.457
2014/8/8,2331.134
2014/8/11,2365.349
2014/8/12,2357.052
2014/8/13,2358.901
2014/8/14,2335.945
2014/8/15,2360.635
2014/8/18,2374.562
2014/8/19,2374.768
2014/8/20,2366.14
2014/8/21,2354.244
2014/8/22,2365.364
2014/8/25,2342.863
2014/8/26,2324.092
2014/8/27,2327.595
2014/8/28,2311.278
2014/8/29,2338.287
2014/9/1,2355.317
2014/9/2,2386.46
2014/9/3,2408.838
2014/9/4,2426.224
2014/9/5,2449.259
2014/9/9,2445.224
2014/9/10,2432.433
2014/9/11,2423.454
2014/9/12,2438.358
2014/9/15,2437.189
2014/9/16,2388.765
2014/9/17,2401.326
2014/9/18,2408.664
2014/9/19,2425.211
2014/9/22,2378.92
2014/9/23,2399.462
2014/9/24,2441.864
2014/9/25,2436.965
2014/9/26,2437.201
2014/9/29,2447.799
2014/9/30,2450.988
2014/10/8,2478.383
2014/10/9,2481.955
2014/10/10,2466.789
2014/10/13,2454.946
2014/10/14,2446.562
2014/10/15,2463.874
2014/10/16,2444.395
2014/10/17,2441.732
2014/10/20,2454.711
2014/10/21,2433.391
2014/10/22,2418.641
2014/10/23,2395.936
2014/10/24,2390.706
2014/10/27,2368.832
2014/10/28,2416.653
2014/10/29,2451.384
2014/10/30,2468.925
2014/10/31,2508.325
2014/11/3,2512.548
2014/11/4,2513.172
2014/11/5,2503.448
2014/11/6,2506.067
2014/11/7,2502.153
2014/11/10,2565.73
2014/11/11,2558.612
2014/11/12,2594.318
2014/11/13,2579.75
2014/11/14,2581.093
2014/11/17,2567.101
2014/11/18,2541.416
2014/11/19,2537.223
2014/11/20,2537.099
2014/11/21,2583.455
2014/11/24,2649.258
2014/11/25,2685.561
2014/11/26,2723.018
2014/11/27,2754.49
2014/11/28,2808.819
2014/12/1,2819.812
2014/12/2,2923.94
2014/12/3,2967.549
2014/12/4,3104.351
2014/12/5,3124.885
2014/12/8,3252.881
2014/12/9,3106.913
2014/12/10,3221.546
2014/12/11,3183.012
2014/12/12,3193.227
2014/12/15,3217.228
2014/12/16,3303.402
2014/12/17,3360.598
2014/12/18,3345.927
2014/12/19,3383.167
2014/12/22,3394.481
2014/12/23,3324.924
2014/12/24,3230.385
2014/12/25,3335.419
2014/12/26,3445.839
2014/12/29,3455.455
2014/12/30,3457.554
2014/12/31,3533.705
