date,spot,futures
2010/4/16,3356.33,3415.6
2010/4/19,3176.42,3197.4
2010/4/20,3173.37,3214.6
2010/4/21,3236.68,3267.2
2010/4/22,3201.54,3236.2
2010/4/23,3190,3221.2
2010/4/26,3172,3219.6
2010/4/27,3108.41,3138.8
2010/4/28,3097.35,3129
2010/4/29,3060.06,3083.8
2010/4/30,3067.37,3107
2010/5/4,3019.45,3076.4
2010/5/5,3036.39,3076.4
2010/5/6,2896.86,2967.4
2010/5/7,2836.79,2897.6
2010/5/10,2858.23,2918
2010/5/11,2800.82,2801.6
2010/5/12,2818.16,2836.2
2010/5/13,2886.91,2894.6
2010/5/14,2868.02,2862.6
2010/5/17,2714.72,2719
2010/5/18,2771.35,2779
2010/5/19,2762.17,2763.4
2010/5/20,2726.02,2735
2010/5/21,2768.79,2749.8
2010/5/24,2873.47,2902
2010/5/25,2813.94,2813.2
2010/5/26,2813.94,2839.6
2010/5/27,2859.98,2901.4
2010/5/28,2850.3,2865.2
2010/5/31,2773.26,2792
2010/6/1,2744.16,2762
2010/6/2,2757.53,2776.4
2010/6/3,2736.08,2748
2010/6/4,2744.39,2761
2010/6/7,2695.72,2706.2
2010/6/8,2699.34,2724.4
2010/6/9,2782.13,2788.8
2010/6/10,2750.02,2769.6
2010/6/11,2758.87,2765.8
2010/6/17,2742.73,2744.2
2010/6/18,2696.17,2716.8
2010/6/21,2780.66,2804.8
2010/6/22,2783.72,2797.6
2010/6/23,2758.5,2765.2
2010/6/24,2757.5,2771
2010/6/25,2736.29,2753.8
2010/6/28,2716.78,2741.6
2010/6/29,2592.02,2600.4
2010/6/30,2563.07,2579
2010/7/1,2526.07,2545.2
2010/7/2,2534.1,2546
2010/7/5,2512.65,2530.6
2010/7/6,2562.9,2564.6
2010/7/7,2580.48,2568.4
2010/7/8,2575.92,2569
2010/7/9,2647.1,2650
2010/7/12,2676.22,2660.6
2010/7/13,2634.59,2626
2010/7/14,2653.61,2647
2010/7/15,2608.52,2604
2010/7/16,2616.13,2596
2010/7/19,2682.47,2697.6
2010/7/20,2741.5,2746
2010/7/21,2747.34,2744.4
2010/7/22,2781.29,2784.4
2010/7/23,2793.08,2783.6
2010/7/26,2811.05,2796.8
2010/7/27,2795.72,2778
2010/7/28,2863.72,2887.4
2010/7/29,2877.98,2876.8
2010/7/30,2868.85,2871.4
2010/8/2,2917.27,2926.4
2010/8/3,2865.97,2856.8
2010/8/4,2876.43,2873.8
2010/8/5,2850.83,2846.4
2010/8/6,2897.66,2920
2010/8/9,2918.24,2913
2010/8/10,2832.64,2837
2010/8/11,2850.21,2839.4
2010/8/12,2816.39,2826.8
2010/8/13,2855.55,2855
2010/8/16,2922.08,2927.6
2010/8/17,2942.29,2947
2010/8/18,2937.36,2945.8
2010/8/19,2955.4,2964.8
2010/8/20,2898.33,2911.6
2010/8/23,2896.19,2905.6
2010/8/24,2911.83,2914
2010/8/25,2843.02,2856.4
2010/8/26,2850.09,2865.8
2010/8/27,2858.57,2872.6
2010/8/30,2915.01,2930.2
2010/8/31,2903.19,2910.4
2010/9/1,2884.04,2890.2
2010/9/2,2921.39,2929.2
2010/9/3,2920.21,2933
2010/9/6,2975.09,2992.2
2010/9/7,2983.11,2996.6
2010/9/8,2980.97,2995.2
2010/9/9,2926.46,2947.6
2010/9/10,2932.55,2940.6
2010/9/13,2962.32,2967.4
2010/9/14,2965.01,2966.8
2010/9/15,2913.19,2920
2010/9/16,2857.79,2867.6
2010/9/17,2861.37,2866.2
2010/9/20,2849.83,2873
2010/9/21,2857.48,2871.4
2010/9/27,2905.03,2904
2010/9/28,2880.91,2891.4
2010/9/29,2874.81,2894.2
2010/9/30,2935.57,2953.4
2010/10/8,3044.23,3054.2
2010/10/11,3132.9,3137.6
2010/10/12,3172.73,3154.6
2010/10/13,3217.58,3206.8
2010/10/14,3224.14,3230.8
2010/10/15,3327.68,3310.6
2010/10/18,3306.16,3329.4
2010/10/19,3375.67,3423.8
2010/10/20,3396.88,3458.2
2010/10/21,3374.69,3448.8
2010/10/22,3378.66,3465.4
2010/10/25,3481.08,3606
2010/10/26,3466.08,3558.2
2010/10/27,3403.87,3488
2010/10/28,3397.69,3513.8
2010/10/29,3379.98,3420
2010/11/1,3473,3555.2
2010/11/2,3463.13,3500.4
2010/11/3,3420.34,3472.2
2010/11/4,3480.5,3524.8
2010/11/5,3520.8,3578
2010/11/8,3548.57,3579.6
2010/11/9,3523.95,3545.4
2010/11/10,3499.11,3525.8
2010/11/11,3509.98,3502
2010/11/12,3291.83,3287
2010/11/15,3314.89,3297.6
2010/11/16,3169.54,3170
2010/11/17,3103.91,3102.2
2010/11/18,3147.96,3151.8
2010/11/19,3178.85,3121.8
2010/11/22,3171.94,3189
2010/11/23,3107.18,3121.4
2010/11/24,3177.04,3197.4
2010/11/25,3223.48,3227.6
2010/11/26,3194.85,3213
2010/11/29,3190.05,3212
2010/11/30,3136.99,3153.2
2010/12/1,3136.02,3145.6
2010/12/2,3155.06,3167.8
2010/12/3,3158.16,3175
2010/12/6,3165.57,3171
2010/12/7,3200.34,3221.8
2010/12/8,3171.88,3159.6
2010/12/9,3123.37,3139.8
2010/12/10,3161.98,3171.6
2010/12/13,3261.06,3275.6
2010/12/14,3269.47,3277.8
2010/12/15,3247.64,3252.8
2010/12/16,3230.67,3228.4
2010/12/17,3225.66,3221.2
2010/12/20,3178.66,3209.2
2010/12/21,3249.51,3303.4
2010/12/22,3215.45,3243.6
2010/12/23,3188.61,3218.2
2010/12/24,3162.96,3196.4
2010/12/27,3099.71,3118.6
2010/12/28,3044.93,3074.2
2010/12/29,3061.83,3091.6
2010/12/30,3064.1,3093.8
2010/12/31,3128.26,3157
2011/1/4,3189.68,3192
2011/1/5,3175.66,3186.8
2011/1/6,3159.64,3173
2011/1/7,3166.62,3171
2011/1/10,3108.19,3122
2011/1/11,3124.92,3140
2011/1/12,3142.34,3153.6
2011/1/13,3141.28,3147
2011/1/14,3091.86,3097.4
2011/1/17,2974.35,2971.8
2011/1/18,2977.65,2974
2011/1/19,3044.85,3044.6
2011/1/20,2944.71,2945.4
2011/1/21,2983.46,2985.4
2011/1/24,2954.23,2970.2
2011/1/25,2938.65,2960
2011/1/26,2978.43,2987.2
2011/1/27,3026.47,3030.4
2011/1/28,3036.74,3045.8
2011/1/31,3076.51,3079.8
2011/2/1,3077.28,3085.4
2011/2/9,3040.95,3038.4
2011/2/10,3104.16,3104.6
2011/2/11,3120.96,3117.2
2011/2/14,3219.14,3228.6
2011/2/15,3217.67,3216
2011/2/16,3248.53,3245
2011/2/17,3245.91,3242.2
2011/2/18,3211.88,3214.4
2011/2/21,3257.91,3284.2
2011/2/22,3163.58,3179.4
2011/2/23,3174.74,3175.2
2011/2/24,3190.94,3193.2
2011/2/25,3197.62,3214.6
2011/2/28,3239.56,3255.2
2011/3/1,3254.89,3254.4
2011/3/2,3243.3,3245.4
2011/3/3,3221.72,3223.6
2011/3/4,3270.67,3288.6
2011/3/7,3334.51,3342.2
2011/3/8,3337.46,3363.4
2011/3/9,3338.86,3345.4
2011/3/10,3280.26,3290
2011/3/11,3247.38,3250.2
2011/3/14,3262.92,3258.4
2011/3/15,3203.96,3199.6
2011/3/16,3248.2,3242.8
2011/3/17,3197.1,3207.6
2011/3/18,3215.69,3218.8
2011/3/21,3207.11,3230
2011/3/22,3222.96,3231.6
2011/3/23,3264.93,3269.2
2011/3/24,3251.36,3267
2011/3/25,3294.48,3298.4
2011/3/28,3290.57,3296.6
2011/3/29,3257.98,3273.8
2011/3/30,3256.08,3263.6
2011/3/31,3223.29,3244
2011/4/1,3272.73,3276.4
2011/4/6,3311.07,3308
2011/4/7,3324.42,3323.8
2011/4/8,3353.36,3366
2011/4/11,3333.43,3344.6
2011/4/12,3326.77,3326
2011/4/13,3372.03,3374.8
2011/4/14,3353.56,3347.2
2011/4/15,3358.94,3340.6
2011/4/18,3359.44,3355.4
2011/4/19,3295.81,3311.4
2011/4/20,3295.76,3316
2011/4/21,3317.37,3320
2011/4/22,3299.94,3307.8
2011/4/25,3249.57,3261.2
2011/4/26,3230.96,3252.8
2011/4/27,3209.5,3230.2
2011/4/28,3161.78,3195.2
2011/4/29,3192.72,3193.2
2011/5/3,3211.13,3210.4
2011/5/4,3129.03,3129
2011/5/5,3126.12,3120.4
2011/5/6,3121.4,3133
2011/5/9,3129.76,3137.2
2011/5/10,3153.22,3149.4
2011/5/11,3145.09,3139.8
2011/5/12,3101.6,3090.2
2011/5/13,3128.09,3127
2011/5/16,3100.46,3103.8
2011/5/17,3116.03,3115.4
2011/5/18,3139.38,3134
2011/5/19,3120.64,3117
2011/5/20,3121.6,3122.6
2011/5/23,3022.98,3022.4
2011/5/24,3026.22,3023.8
2011/5/25,2990.34,3015.2
2011/5/26,2978.38,2992.6
2011/5/27,2963.31,2981
2011/5/30,2954.51,2971.8
2011/5/31,3001.56,2996
2011/6/1,3004.17,3002.4
2011/6/2,2955.71,2963
2011/6/3,2986.35,2986.6
2011/6/7,3004.26,2995
2011/6/8,3008.65,3006.8
2011/6/9,2951.89,2958.2
2011/6/10,2961.93,2947.6
2011/6/13,2950.35,2955.2
2011/6/14,2993.56,2984
2011/6/15,2963.12,2960.8
2011/6/16,2917.58,2921
2011/6/17,2892.16,2915.6
2011/6/20,2874.9,2883.6
2011/6/21,2909.07,2901.8
2011/6/22,2908.58,2897.6
2011/6/23,2957.63,2961.4
2011/6/24,3027.47,3039.8
2011/6/27,3036.49,3038.4
2011/6/28,3041.73,3041
2011/6/29,3000.17,3017.6
2011/6/30,3044.09,3035
2011/7/1,3049.75,3049.6
2011/7/4,3121.98,3122
2011/7/5,3122.5,3119
2011/7/6,3113.71,3114
2011/7/7,3101.68,3113.6
2011/7/8,3109.18,3120.6
2011/7/11,3113.21,3104.2
2011/7/12,3056.91,3054.6
2011/7/13,3106.25,3108
2011/7/14,3115.75,3114
2011/7/15,3128.89,3122.4
2011/7/18,3122.6,3122.8
2011/7/19,3095.13,3116.8
2011/7/20,3091.57,3095.2
2011/7/21,3059.14,3074.8
2011/7/22,3067.99,3075
2011/7/25,2968.29,2977.2
2011/7/26,2977.77,2983.2
2011/7/27,3000.05,2994.2
2011/7/28,2981,2990.2
2011/7/29,2972.08,2971.6
2011/8/1,2977.72,2987.8
2011/8/2,2956.38,2964
2011/8/3,2954.87,2960
2011/8/4,2960.31,2962.6
2011/8/5,2897.42,2896.2
2011/8/8,2793.9,2796.2
2011/8/9,2798.19,2820.2
2011/8/10,2824.12,2807.8
2011/8/11,2866.92,2879.6
2011/8/12,2875.37,2860.4
2011/8/15,2917.88,2896
2011/8/16,2897.58,2875.2
2011/8/17,2886.01,2883
2011/8/18,2834.25,2839.2
2011/8/19,2807.66,2793
2011/8/22,2777.79,2786.2
2011/8/23,2821,2832.2
2011/8/24,2810.02,2800.4
2011/8/25,2903.84,2912.8
2011/8/26,2901.22,2894.6
2011/8/29,2852.81,2855.4
2011/8/30,2841.74,2831.8
2011/8/31,2846.78,2846.8
2011/9/1,2834.53,2828
2011/9/2,2803.85,2808.4
2011/9/5,2743.82,2748.4
2011/9/6,2723.3,2737.2
2011/9/7,2779.09,2776
2011/9/8,2756.11,2762.4
2011/9/9,2751.1,2750
2011/9/13,2720.28,2722.8
2011/9/14,2733.11,2730.6
2011/9/15,2729.05,2725.8
2011/9/16,2733.99,2737
2011/9/19,2679.27,2668.6
2011/9/20,2689.85,2704.6
2011/9/21,2771.01,2765.4
2011/9/22,2685.69,2684.4
2011/9/23,2669.48,2668.2
2011/9/26,2610.92,2605.4
2011/9/27,2637.88,2648.2
2011/9/28,2610.59,2618.6
2011/9/29,2588.19,2606.8
2011/9/30,2581.35,2571.8
2011/10/10,2557.08,2568
2011/10/11,2551.99,2553.6
2011/10/12,2644.76,2635.2
2011/10/13,2662.6,2654.6
2011/10/14,2653.78,2656.6
2011/10/17,2666.95,2663.4
2011/10/18,2592.21,2594.2
2011/10/19,2583.08,2584.4
2011/10/20,2520.53,2523.2
2011/10/21,2507.88,2515.4
2011/10/24,2576.67,2576.4
2011/10/25,2625.43,2622
2011/10/26,2651.65,2662.8
2011/10/27,2657.48,2675.8
2011/10/28,2709.02,2703
2011/10/31,2695.31,2693.8
2011/11/1,2697.53,2686.6
2011/11/2,2742.39,2777
2011/11/3,2744.3,2747.4
2011/11/4,2763.75,2773.2
2011/11/7,2736.25,2755.6
2011/11/8,2727.71,2741
2011/11/9,2751.65,2748
2011/11/10,2699.59,2701
2011/11/11,2695,2694.6
2011/11/14,2750.2,2752.2
2011/11/15,2744.68,2740.6
2011/11/16,2670.12,2677
2011/11/17,2662.02,2670.6
2011/11/18,2606.5,2608.8
2011/11/21,2609.69,2613.6
2011/11/22,2609.48,2611.2
2011/11/23,2584.01,2586.4
2011/11/24,2588.92,2598.2
2011/11/25,2569.97,2573
2011/11/28,2573.32,2585
2011/11/29,2608.57,2602
2011/11/30,2521.52,2528
2011/12/1,2583.61,2583
2011/12/2,2557.31,2564.8
2011/12/5,2521.38,2536
2011/12/6,2516.34,2519.4
2011/12/7,2528.23,2537.2
2011/12/8,2525,2531
2011/12/9,2503.46,2510.8
2011/12/12,2477.69,2490.2
2011/12/13,2421.93,2438.8
2011/12/14,2397.48,2419
2011/12/15,2340.79,2343.6
2011/12/16,2390.13,2352
2011/12/19,2384.41,2403
2011/12/20,2377.07,2380.2
2011/12/21,2339.11,2358.6
2011/12/22,2341.33,2357.8
2011/12/23,2359.16,2360.2
2011/12/26,2335.7,2344
2011/12/27,2305.03,2321.6
2011/12/28,2307.93,2321.2
2011/12/29,2311.36,2322
2011/12/30,2345.74,2357
2012/1/4,2298.75,2305.6
2012/1/5,2276.38,2291
2012/1/6,2290.6,2297.6
2012/1/9,2368.57,2376.8
2012/1/10,2447.35,2462.6
2012/1/11,2435.61,2445.6
2012/1/12,2435.22,2445.6
2012/1/13,2394.33,2410.2
2012/1/16,2345.65,2352
2012/1/17,2460.6,2487.4
2012/1/18,2422.19,2427.4
2012/1/19,2468.35,2470.2
2012/1/20,2504.09,2498.2
2012/1/30,2460.72,2469.2
2012/1/31,2464.26,2476
2012/2/1,2428.99,2439.8
2012/2/2,2486.24,2487.2
2012/2/3,2506.09,2509
2012/2/6,2504.32,2504.4
2012/2/7,2457.95,2464.2
2012/2/8,2528.24,2536.4
2012/2/9,2529.23,2532.6
2012/2/10,2533.62,2532.2
2012/2/13,2531.98,2531
2012/2/14,2522.11,2519.6
2012/2/15,2549.61,2546.6
2012/2/16,2536.07,2533.6
2012/2/17,2537.09,2537.4
2012/2/20,2540.71,2552.4
2012/2/21,2562.45,2568.8
2012/2/22,2597.48,2595.8
2012/2/23,2606.26,2606
2012/2/24,2648.02,2658.4
2012/2/27,2656.57,2669
2012/2/28,2662.46,2668
2012/2/29,2634.14,2650.8
2012/3/1,2633.35,2639
2012/3/2,2679.93,2684.6
2012/3/5,2662.7,2668.8
2012/3/6,2621.05,2633
2012/3/7,2603,2613
2012/3/8,2635.79,2637.8
2012/3/9,2664.3,2665
2012/3/12,2654.4,2647.6
2012/3/13,2681.07,2676.8
2012/3/14,2605.11,2613.8
2012/3/15,2585.55,2586.8
2012/3/16,2623.52,2598.2
2012/3/19,2630.01,2629.4
2012/3/20,2584.45,2596.2
2012/3/21,2587.79,2601.6
2012/3/22,2583.75,2596.4
2012/3/23,2552.94,2571
2012/3/26,2555.44,2568.8
2012/3/27,2547.14,2564.8
2012/3/28,2474.9,2493
2012/3/29,2443.12,2464
2012/3/30,2454.9,2453.6
2012/4/5,2512.83,2511.4
2012/4/6,2519.83,2520.6
2012/4/9,2495.15,2501
2012/4/10,2519.79,2517
2012/4/11,2520.04,2521.4
2012/4/12,2570.44,2572.2
2012/4/13,2580.45,2586.2
2012/4/16,2574.04,2574.2
2012/4/17,2541.88,2549.6
2012/4/18,2599.91,2593.4
2012/4/19,2596.06,2596
2012/4/20,2626.84,2621
2012/4/23,2606.04,2619.4
2012/4/24,2604.87,2605.4
2012/4/25,2625.99,2628.8
2012/4/26,2631.49,2638.8
2012/4/27,2626.16,2638.6
2012/5/2,2683.49,2686.8
2012/5/3,2691.52,2694.8
2012/5/4,2715.88,2717.2
2012/5/7,2717.78,2714.2
2012/5/8,2709.12,2702.2
2012/5/9,2657.51,2663.6
2012/5/10,2657.21,2663.4
2012/5/11,2636.92,2631.2
2012/5/14,2615.53,2603.8
2012/5/15,2617.37,2604.2
2012/5/16,2574.65,2563.2
2012/5/17,2613.94,2603.2
2012/5/18,2573.98,2576
2012/5/21,2587.23,2583
2012/5/22,2627.52,2607.6
2012/5/23,2616.87,2587.8
2012/5/24,2595.26,2582.2
2012/5/25,2573.1,2565.4
2012/5/28,2614.69,2598.8
2012/5/29,2650.85,2645
2012/5/30,2642.26,2632.4
2012/5/31,2632.04,2635.6
2012/6/1,2633,2629.2
2012/6/4,2559.03,2545.4
2012/6/5,2558.84,2552.4
2012/6/6,2557.4,2549
2012/6/7,2542.18,2533.8
2012/6/8,2524.33,2513
2012/6/11,2558.26,2552.2
2012/6/12,2540.18,2540.8
2012/6/13,2580.64,2568
2012/6/14,2560.42,2558.8
2012/6/15,2568.05,2556
2012/6/18,2581.21,2572.4
2012/6/19,2558.62,2558
2012/6/20,2552.61,2549
2012/6/21,2512.19,2510.8
2012/6/25,2456.52,2467.6
2012/6/26,2454.92,2461
2012/6/27,2447.2,2454.8
2012/6/28,2425.73,2439.4
2012/6/29,2461.61,2469
2012/7/2,2465.24,2464
2012/7/3,2468.72,2469
2012/7/4,2464.92,2469.6
2012/7/5,2430.37,2444.8
2012/7/6,2472.61,2479.6
2012/7/9,2416.04,2430.8
2012/7/10,2406.71,2422.6
2012/7/11,2425.57,2428.6
2012/7/12,2449.18,2446.4
2012/7/13,2450.63,2457
2012/7/16,2399.73,2417
2012/7/17,2414.2,2422.4
2012/7/18,2414.33,2419.2
2012/7/19,2424.32,2422.8
2012/7/20,2398.46,2402.6
2012/7/23,2365.43,2378.2
2012/7/24,2375.99,2382.4
2012/7/25,2360.08,2374
2012/7/26,2347.49,2365
2012/7/27,2349.11,2372.2
2012/7/30,2335.79,2363.8
2012/7/31,2332.92,2363.2
2012/8/1,2358.65,2369.6
2012/8/2,2334.88,2351.2
2012/8/3,2353.74,2367.8
2012/8/6,2385.61,2384.4
2012/8/7,2388.87,2392.2
2012/8/8,2389.79,2391.2
2012/8/9,2411.7,2418.2
2012/8/10,2399.75,2411.6
2012/8/13,2351.93,2367.8
2012/8/14,2357.02,2357.6
2012/8/15,2331.61,2339.6
2012/8/16,2319.67,2329.2
2012/8/17,2313.48,2303.4
2012/8/20,2301.79,2316.4
2012/8/21,2313.7,2323
2012/8/22,2295.59,2309.8
